"State / Measuring network";"Station code";"Station name";"Station setting";"Station type";Pollutant;"Time scope";Date;Time;"Measure value";Unit
"North Rhine-Westphalia";DENW136;"Dortmund Brackeler Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;14;µg/m³
"North Rhine-Westphalia";DENW133;"Hagen Graf-von-Galen-Ring";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;17;µg/m³
"North Rhine-Westphalia";DENW082;"Düsseldorf Corneliusstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;11;µg/m³
"North Rhine-Westphalia";DENW043;"Essen-Ost Steeler Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;10;µg/m³
"Lower Saxony";DENI157;"Wolfsburg Heßlinger Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;26;µg/m³
"Lower Saxony";DENI143;"Oldenburg Heiligengeistwall";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;27;µg/m³
"Lower Saxony";DENI075;Braunschweig-Verkehr;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;24;µg/m³
"Lower Saxony";DENI068;Göttingen-Verkehr;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;26;µg/m³
"Lower Saxony";DENI067;Osnabrück-Verkehr;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;21;µg/m³
"Lower Saxony";DENI066;"Hildesheim Verkehr";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;27;µg/m³
"Lower Saxony";DENI048;"Hannover Verkehr";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;24;µg/m³
"Mecklenburg-West Pomerania";DEMV058;"Neubrandenburg Woldegker Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;25;µg/m³
"Mecklenburg-West Pomerania";DEMV025;Stralsund-Knieperdamm;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;22;µg/m³
"Mecklenburg-West Pomerania";DEMV022;Rostock-Holbeinplatz;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;22;µg/m³
"Mecklenburg-West Pomerania";DEMV020;"Rostock Am Strande";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;24;µg/m³
Hamburg;DEHH068;"Hamburg Habichtstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;24;µg/m³
Hamburg;DEHH064;"Hamburg Kieler Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;23;µg/m³
Hesse;DEHE131;"Limburg Schiede";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;14;µg/m³
Hesse;DEHE116;"Offenbach Untere Grenzstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;19;µg/m³
Hesse;DEHE112;"Wiesbaden Schiersteiner Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;12;µg/m³
Hesse;DEHE063;"Heppenheim Lehrstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;12;µg/m³
Hesse;DEHE062;"Marburg Universitätsstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;17;µg/m³
Hesse;DEHE061;"Gießen Westanlage";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;17;µg/m³
Hesse;DEHE059;"Fulda Petersberger Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;19;µg/m³
Hesse;DEHE049;"Kassel Fünffensterstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;27;µg/m³
Hesse;DEHE041;"Frankfurt Friedberger Landstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;17;µg/m³
Hesse;DEHE040;"Darmstadt Hügelstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;13;µg/m³
Hesse;DEHE037;"Wiesbaden Ringkirche";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;11;µg/m³
Bavaria;DEBY121;Oberaudorf/Inntal-Autobahn;"rural near town";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;4;µg/m³
Bavaria;DEBY115;"München/Landshuter Allee";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;9;µg/m³
Bavaria;DEBY053;Nürnberg/Bahnhof;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;18;µg/m³
Bavaria;DEBY037;München/Stachus;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;11;µg/m³
Bavaria;DEBY035;"Lindau (Bodensee)/Friedrichshafener Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;4;µg/m³
Bavaria;DEBY001;Ansbach/Residenzstraße;"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;19;µg/m³
Baden-Württemberg;DEBW147;"Reutlingen Lederstraße-Ost";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;9;µg/m³
Baden-Württemberg;DEBW136;"Tübingen Mühlstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;10;µg/m³
Baden-Württemberg;DEBW122;"Freiburg Schwarzwaldstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;4;µg/m³
Baden-Württemberg;DEBW118;"Stuttgart Am Neckartor";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;11;µg/m³
Baden-Württemberg;DEBW099;"Stuttgart Arnulf-Klett-Platz";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;13;µg/m³
Baden-Württemberg;DEBW098;"Mannheim Friedrichsring";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;12;µg/m³
Baden-Württemberg;DEBW080;"Karlsruhe Reinhold-Frank-Straße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;7;µg/m³
Berlin;DEBE069;"Berlin Mariendorfer Damm";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;27;µg/m³
Berlin;DEBE065;"Berlin Frankfurter Allee";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;27;µg/m³
Berlin;DEBE061;"Berlin Schildhornstraße";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;26;µg/m³
Brandenburg;DEBB073;"Potsdam, Großbeerenstr.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;22;µg/m³
Brandenburg;DEBB068;"Bernau, Lohmühlenstr.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;23;µg/m³
Brandenburg;DEBB054;"Potsdam, Zeppelinstr.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;22;µg/m³
Brandenburg;DEBB049;"Brandenburg, Neuendorfer Str.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;25;µg/m³
Brandenburg;DEBB045;"Frankfurt (Oder), Leipziger Str.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;21;µg/m³
Brandenburg;DEBB044;"Cottbus, Bahnhofstr.";"urban area";traffic;"Particulate matter (PM₂,₅)";"Daily average (1TMW)";2025-03-23;-;23;µg/m³

"Source: German Environment Agency, https://www.umweltbundesamt.de/en/data/air/air-data/stations (Status: 24.03.2025). All times are given in the time valid at the time of measurement (CET or CEST)."
